question,ground_truth_answer,qa_type,original_sample_id,top_retrieved_sample_id,retrieved_context,top_score,top_image
What are the findings in this chest X-ray?,The lungs are well expanded and clear.  There is no pleural abnormality. The cardiac and mediastinal silhouettes are unremarkable.,findings,2,9,"Report 1: Findings: In comparison with the study of ___, there may be small improvement in the degree of pleural effusions since the intervening procedure.  No definite pneumothorax.  Right lung remains clear. Impression: 

Report 2: Findings: The lungs remain mildly hyperexpanded reflecting COPD. Mild bibasilar atelectasis has progressed. The heart is not enlarged. The mediastinal and hilar contours are normal. There is no pleural effusion or pneumothorax. Impression: 1. Slight worsening of bibasilar atelectasis. 2. COPD. No acute cardiopulmonary abnormality.

Report 3: Findings: AP and lateral views of the chest.  The lungs are clear.  Cardiomediastinal silhouette is within normal limits.  No acute osseous abnormality detected. Impression: No acute cardiopulmonary process.",20.344676971435547,data/official_data_iccv_final/files/p13/p13571108/s50393864/34c60d57-a91b9812-32e246f3-6efe8843-a09ffa27.jpg
What is the impression of this chest X-ray?,No acute cardiopulmonary process.,impression,2,9,"Report 1: Findings: In comparison with the study of ___, there may be small improvement in the degree of pleural effusions since the intervening procedure.  No definite pneumothorax.  Right lung remains clear. Impression: 

Report 2: Findings: PA and lateral views of the chest were reviewed.  Normal heart, lungs, mediastinum and pleural surfaces. Impression: No radiographic evidence of pneumonia.

Report 3: Findings: AP and lateral views of the chest.  The lungs are clear.  Cardiomediastinal silhouette is within normal limits.  No acute osseous abnormality detected. Impression: No acute cardiopulmonary process.",20.41719627380371,data/official_data_iccv_final/files/p13/p13571108/s50393864/34c60d57-a91b9812-32e246f3-6efe8843-a09ffa27.jpg
Is there pleural effusion?,Not mentioned,yes_no,2,18,"Report 1: Findings: The lungs are clear without focal consolidation.  No pleural effusion or pneumothorax is seen. The cardiac and mediastinal silhouettes are unremarkable. Impression: No acute cardiopulmonary process.  No pneumothorax seen.

Report 2: Findings: Mild cardiomegaly and a calcified aorta are again seen.  The lungs remain hyperinflated, and central pulmonary arteries remain prominent.  Thin linear opacities at the lateral left base on the PA view are similar to prior, compatible with atelectasis or scarring.  There is no evidence for pulmonary consolidation, pulmonary edema, pleural effusion, or pneumothorax.  There are degenerative changes and dextroconvex scoliosis in the thoracic spine. Impression: Stable appearance of the chest without evidence for acute abnormalities.

Report 3: Findings: Subtle patchy opacity along the left heart border on the frontal view, not substantiated on the lateral view, may be due to atelectasis/ scarring or epicardial fat pad, less likely consolidation. No focal consolidation seen elsewhere. There is no pleural effusion or pneumothorax. Cardiac and mediastinal silhouettes are stable. Hilar contours are stable. No overt pulmonary edema is seen. Chronic changes at the right acromioclavicular joint are not well assessed. Impression: Subtle patchy opacity along the left heart border on the frontal view, not substantiated on the lateral view, may be due to atelectasis/ scarring or epicardial fat pad, less likely consolidation.",12.882556915283203,data/official_data_iccv_final/files/p19/p19845866/s54018390/a03600e3-6f4ea6f0-c413be5b-1dade32a-4447a53f.jpg
Is there pneumothorax?,Not mentioned,yes_no,2,49,"Report 1: Findings: AP single view of the chest has been obtained with patient in semi-upright position.  High positioned diaphragms indicate poor inspirational effort and obscure major portion of heart silhouette and result in crowded appearance of pulmonary vasculature.  There is, however, no evidence of any pulmonary vascular congestion, acute infiltrate, or pneumothorax.  The lateral pleural sinuses are free.  No pneumothorax is observed in the apical area. Impression: No evidence of significant cardiovascular or pulmonary abnormalities, no pleural effusion reaching lateral pleural sinuses.  Single view cannot exclude minor pleural effusions and depending posterior pleural sinuses.

Report 2: Findings: In comparison with the study of ___, there may be small improvement in the degree of pleural effusions since the intervening procedure.  No definite pneumothorax.  Right lung remains clear. Impression: 

Report 3: Findings: Lungs are clear without consolidation, effusion, or pneumothorax.  The cardiomediastinal silhouette is within normal limits.  No displaced fractures. Impression: No acute cardiopulmonary process.",13.69983959197998,data/official_data_iccv_final/files/p12/p12508865/s55747240/421ffb60-9a41bff9-c842e6e6-a31adcbc-d8e5ad64.jpg
Is there lung consolidation?,Not mentioned,yes_no,2,9,"Report 1: Findings: In comparison with the study of ___, there may be small improvement in the degree of pleural effusions since the intervening procedure.  No definite pneumothorax.  Right lung remains clear. Impression: 

Report 2: Findings: Lungs are clear without consolidation, effusion, or pneumothorax.  The cardiomediastinal silhouette is within normal limits.  No displaced fractures. Impression: No acute cardiopulmonary process.

Report 3: Findings: Subtle patchy opacity along the left heart border on the frontal view, not substantiated on the lateral view, may be due to atelectasis/ scarring or epicardial fat pad, less likely consolidation. No focal consolidation seen elsewhere. There is no pleural effusion or pneumothorax. Cardiac and mediastinal silhouettes are stable. Hilar contours are stable. No overt pulmonary edema is seen. Chronic changes at the right acromioclavicular joint are not well assessed. Impression: Subtle patchy opacity along the left heart border on the frontal view, not substantiated on the lateral view, may be due to atelectasis/ scarring or epicardial fat pad, less likely consolidation.",13.579229354858398,data/official_data_iccv_final/files/p13/p13571108/s50393864/34c60d57-a91b9812-32e246f3-6efe8843-a09ffa27.jpg
What are the findings in this chest X-ray?,"Lungs are clear.  There is no evidence of pneumonia.  Mediastinal and cardiac contours are unremarkable in this patient with kyphoscoliosis, left rib fracture is healed.  CONCLUSION:  There is no evidence of pneumonia.",findings,3,9,"Report 1: Findings: In comparison with the study of ___, there may be small improvement in the degree of pleural effusions since the intervening procedure.  No definite pneumothorax.  Right lung remains clear. Impression: 

Report 2: Findings: The lungs remain mildly hyperexpanded reflecting COPD. Mild bibasilar atelectasis has progressed. The heart is not enlarged. The mediastinal and hilar contours are normal. There is no pleural effusion or pneumothorax. Impression: 1. Slight worsening of bibasilar atelectasis. 2. COPD. No acute cardiopulmonary abnormality.

Report 3: Findings: AP and lateral views of the chest.  The lungs are clear.  Cardiomediastinal silhouette is within normal limits.  No acute osseous abnormality detected. Impression: No acute cardiopulmonary process.",20.344676971435547,data/official_data_iccv_final/files/p13/p13571108/s50393864/34c60d57-a91b9812-32e246f3-6efe8843-a09ffa27.jpg
What is the impression of this chest X-ray?,"Findings: Lungs are clear.  There is no evidence of pneumonia.  Mediastinal and cardiac contours are unremarkable in this patient with kyphoscoliosis, left rib fracture is healed.  CONCLUSION:  There is no evidence of pneumonia. Impression: ",impression,3,9,"Report 1: Findings: In comparison with the study of ___, there may be small improvement in the degree of pleural effusions since the intervening procedure.  No definite pneumothorax.  Right lung remains clear. Impression: 

Report 2: Findings: PA and lateral views of the chest were reviewed.  Normal heart, lungs, mediastinum and pleural surfaces. Impression: No radiographic evidence of pneumonia.

Report 3: Findings: AP and lateral views of the chest.  The lungs are clear.  Cardiomediastinal silhouette is within normal limits.  No acute osseous abnormality detected. Impression: No acute cardiopulmonary process.",20.41719627380371,data/official_data_iccv_final/files/p13/p13571108/s50393864/34c60d57-a91b9812-32e246f3-6efe8843-a09ffa27.jpg
Is there pleural effusion?,Not mentioned,yes_no,3,18,"Report 1: Findings: The lungs are clear without focal consolidation.  No pleural effusion or pneumothorax is seen. The cardiac and mediastinal silhouettes are unremarkable. Impression: No acute cardiopulmonary process.  No pneumothorax seen.

Report 2: Findings: Mild cardiomegaly and a calcified aorta are again seen.  The lungs remain hyperinflated, and central pulmonary arteries remain prominent.  Thin linear opacities at the lateral left base on the PA view are similar to prior, compatible with atelectasis or scarring.  There is no evidence for pulmonary consolidation, pulmonary edema, pleural effusion, or pneumothorax.  There are degenerative changes and dextroconvex scoliosis in the thoracic spine. Impression: Stable appearance of the chest without evidence for acute abnormalities.

Report 3: Findings: Subtle patchy opacity along the left heart border on the frontal view, not substantiated on the lateral view, may be due to atelectasis/ scarring or epicardial fat pad, less likely consolidation. No focal consolidation seen elsewhere. There is no pleural effusion or pneumothorax. Cardiac and mediastinal silhouettes are stable. Hilar contours are stable. No overt pulmonary edema is seen. Chronic changes at the right acromioclavicular joint are not well assessed. Impression: Subtle patchy opacity along the left heart border on the frontal view, not substantiated on the lateral view, may be due to atelectasis/ scarring or epicardial fat pad, less likely consolidation.",12.882556915283203,data/official_data_iccv_final/files/p19/p19845866/s54018390/a03600e3-6f4ea6f0-c413be5b-1dade32a-4447a53f.jpg
Is there pneumothorax?,Not mentioned,yes_no,3,49,"Report 1: Findings: AP single view of the chest has been obtained with patient in semi-upright position.  High positioned diaphragms indicate poor inspirational effort and obscure major portion of heart silhouette and result in crowded appearance of pulmonary vasculature.  There is, however, no evidence of any pulmonary vascular congestion, acute infiltrate, or pneumothorax.  The lateral pleural sinuses are free.  No pneumothorax is observed in the apical area. Impression: No evidence of significant cardiovascular or pulmonary abnormalities, no pleural effusion reaching lateral pleural sinuses.  Single view cannot exclude minor pleural effusions and depending posterior pleural sinuses.

Report 2: Findings: In comparison with the study of ___, there may be small improvement in the degree of pleural effusions since the intervening procedure.  No definite pneumothorax.  Right lung remains clear. Impression: 

Report 3: Findings: Lungs are clear without consolidation, effusion, or pneumothorax.  The cardiomediastinal silhouette is within normal limits.  No displaced fractures. Impression: No acute cardiopulmonary process.",13.69983959197998,data/official_data_iccv_final/files/p12/p12508865/s55747240/421ffb60-9a41bff9-c842e6e6-a31adcbc-d8e5ad64.jpg
Is there lung consolidation?,Not mentioned,yes_no,3,9,"Report 1: Findings: In comparison with the study of ___, there may be small improvement in the degree of pleural effusions since the intervening procedure.  No definite pneumothorax.  Right lung remains clear. Impression: 

Report 2: Findings: Lungs are clear without consolidation, effusion, or pneumothorax.  The cardiomediastinal silhouette is within normal limits.  No displaced fractures. Impression: No acute cardiopulmonary process.

Report 3: Findings: Subtle patchy opacity along the left heart border on the frontal view, not substantiated on the lateral view, may be due to atelectasis/ scarring or epicardial fat pad, less likely consolidation. No focal consolidation seen elsewhere. There is no pleural effusion or pneumothorax. Cardiac and mediastinal silhouettes are stable. Hilar contours are stable. No overt pulmonary edema is seen. Chronic changes at the right acromioclavicular joint are not well assessed. Impression: Subtle patchy opacity along the left heart border on the frontal view, not substantiated on the lateral view, may be due to atelectasis/ scarring or epicardial fat pad, less likely consolidation.",13.579229354858398,data/official_data_iccv_final/files/p13/p13571108/s50393864/34c60d57-a91b9812-32e246f3-6efe8843-a09ffa27.jpg
What are the findings in this chest X-ray?,PA and lateral views of the chest.  No prior.  The lungs are clear. Cardiomediastinal silhouette is normal.  Osseous structures are unremarkable.,findings,4,9,"Report 1: Findings: In comparison with the study of ___, there may be small improvement in the degree of pleural effusions since the intervening procedure.  No definite pneumothorax.  Right lung remains clear. Impression: 

Report 2: Findings: The lungs remain mildly hyperexpanded reflecting COPD. Mild bibasilar atelectasis has progressed. The heart is not enlarged. The mediastinal and hilar contours are normal. There is no pleural effusion or pneumothorax. Impression: 1. Slight worsening of bibasilar atelectasis. 2. COPD. No acute cardiopulmonary abnormality.

Report 3: Findings: AP and lateral views of the chest.  The lungs are clear.  Cardiomediastinal silhouette is within normal limits.  No acute osseous abnormality detected. Impression: No acute cardiopulmonary process.",20.344676971435547,data/official_data_iccv_final/files/p13/p13571108/s50393864/34c60d57-a91b9812-32e246f3-6efe8843-a09ffa27.jpg
What is the impression of this chest X-ray?,No acute cardiopulmonary process.,impression,4,9,"Report 1: Findings: In comparison with the study of ___, there may be small improvement in the degree of pleural effusions since the intervening procedure.  No definite pneumothorax.  Right lung remains clear. Impression: 

Report 2: Findings: PA and lateral views of the chest were reviewed.  Normal heart, lungs, mediastinum and pleural surfaces. Impression: No radiographic evidence of pneumonia.

Report 3: Findings: AP and lateral views of the chest.  The lungs are clear.  Cardiomediastinal silhouette is within normal limits.  No acute osseous abnormality detected. Impression: No acute cardiopulmonary process.",20.41719627380371,data/official_data_iccv_final/files/p13/p13571108/s50393864/34c60d57-a91b9812-32e246f3-6efe8843-a09ffa27.jpg
Is there pleural effusion?,Not mentioned,yes_no,4,18,"Report 1: Findings: The lungs are clear without focal consolidation.  No pleural effusion or pneumothorax is seen. The cardiac and mediastinal silhouettes are unremarkable. Impression: No acute cardiopulmonary process.  No pneumothorax seen.

Report 2: Findings: Mild cardiomegaly and a calcified aorta are again seen.  The lungs remain hyperinflated, and central pulmonary arteries remain prominent.  Thin linear opacities at the lateral left base on the PA view are similar to prior, compatible with atelectasis or scarring.  There is no evidence for pulmonary consolidation, pulmonary edema, pleural effusion, or pneumothorax.  There are degenerative changes and dextroconvex scoliosis in the thoracic spine. Impression: Stable appearance of the chest without evidence for acute abnormalities.

Report 3: Findings: Subtle patchy opacity along the left heart border on the frontal view, not substantiated on the lateral view, may be due to atelectasis/ scarring or epicardial fat pad, less likely consolidation. No focal consolidation seen elsewhere. There is no pleural effusion or pneumothorax. Cardiac and mediastinal silhouettes are stable. Hilar contours are stable. No overt pulmonary edema is seen. Chronic changes at the right acromioclavicular joint are not well assessed. Impression: Subtle patchy opacity along the left heart border on the frontal view, not substantiated on the lateral view, may be due to atelectasis/ scarring or epicardial fat pad, less likely consolidation.",12.882556915283203,data/official_data_iccv_final/files/p19/p19845866/s54018390/a03600e3-6f4ea6f0-c413be5b-1dade32a-4447a53f.jpg
Is there pneumothorax?,Not mentioned,yes_no,4,49,"Report 1: Findings: AP single view of the chest has been obtained with patient in semi-upright position.  High positioned diaphragms indicate poor inspirational effort and obscure major portion of heart silhouette and result in crowded appearance of pulmonary vasculature.  There is, however, no evidence of any pulmonary vascular congestion, acute infiltrate, or pneumothorax.  The lateral pleural sinuses are free.  No pneumothorax is observed in the apical area. Impression: No evidence of significant cardiovascular or pulmonary abnormalities, no pleural effusion reaching lateral pleural sinuses.  Single view cannot exclude minor pleural effusions and depending posterior pleural sinuses.

Report 2: Findings: In comparison with the study of ___, there may be small improvement in the degree of pleural effusions since the intervening procedure.  No definite pneumothorax.  Right lung remains clear. Impression: 

Report 3: Findings: Lungs are clear without consolidation, effusion, or pneumothorax.  The cardiomediastinal silhouette is within normal limits.  No displaced fractures. Impression: No acute cardiopulmonary process.",13.69983959197998,data/official_data_iccv_final/files/p12/p12508865/s55747240/421ffb60-9a41bff9-c842e6e6-a31adcbc-d8e5ad64.jpg
Is there lung consolidation?,Not mentioned,yes_no,4,9,"Report 1: Findings: In comparison with the study of ___, there may be small improvement in the degree of pleural effusions since the intervening procedure.  No definite pneumothorax.  Right lung remains clear. Impression: 

Report 2: Findings: Lungs are clear without consolidation, effusion, or pneumothorax.  The cardiomediastinal silhouette is within normal limits.  No displaced fractures. Impression: No acute cardiopulmonary process.

Report 3: Findings: Subtle patchy opacity along the left heart border on the frontal view, not substantiated on the lateral view, may be due to atelectasis/ scarring or epicardial fat pad, less likely consolidation. No focal consolidation seen elsewhere. There is no pleural effusion or pneumothorax. Cardiac and mediastinal silhouettes are stable. Hilar contours are stable. No overt pulmonary edema is seen. Chronic changes at the right acromioclavicular joint are not well assessed. Impression: Subtle patchy opacity along the left heart border on the frontal view, not substantiated on the lateral view, may be due to atelectasis/ scarring or epicardial fat pad, less likely consolidation.",13.579229354858398,data/official_data_iccv_final/files/p13/p13571108/s50393864/34c60d57-a91b9812-32e246f3-6efe8843-a09ffa27.jpg
What are the findings in this chest X-ray?,"There is no focal consolidation, pleural effusion or pneumothorax.  Cardiomediastinal silhouette is within normal limits.  No acute osseous abnormalities are identified.",findings,5,9,"Report 1: Findings: In comparison with the study of ___, there may be small improvement in the degree of pleural effusions since the intervening procedure.  No definite pneumothorax.  Right lung remains clear. Impression: 

Report 2: Findings: The lungs remain mildly hyperexpanded reflecting COPD. Mild bibasilar atelectasis has progressed. The heart is not enlarged. The mediastinal and hilar contours are normal. There is no pleural effusion or pneumothorax. Impression: 1. Slight worsening of bibasilar atelectasis. 2. COPD. No acute cardiopulmonary abnormality.

Report 3: Findings: AP and lateral views of the chest.  The lungs are clear.  Cardiomediastinal silhouette is within normal limits.  No acute osseous abnormality detected. Impression: No acute cardiopulmonary process.",20.344676971435547,data/official_data_iccv_final/files/p13/p13571108/s50393864/34c60d57-a91b9812-32e246f3-6efe8843-a09ffa27.jpg
What is the impression of this chest X-ray?,No acute cardiopulmonary process.,impression,5,9,"Report 1: Findings: In comparison with the study of ___, there may be small improvement in the degree of pleural effusions since the intervening procedure.  No definite pneumothorax.  Right lung remains clear. Impression: 

Report 2: Findings: PA and lateral views of the chest were reviewed.  Normal heart, lungs, mediastinum and pleural surfaces. Impression: No radiographic evidence of pneumonia.

Report 3: Findings: AP and lateral views of the chest.  The lungs are clear.  Cardiomediastinal silhouette is within normal limits.  No acute osseous abnormality detected. Impression: No acute cardiopulmonary process.",20.41719627380371,data/official_data_iccv_final/files/p13/p13571108/s50393864/34c60d57-a91b9812-32e246f3-6efe8843-a09ffa27.jpg
Is there pleural effusion?,No,yes_no,5,18,"Report 1: Findings: The lungs are clear without focal consolidation.  No pleural effusion or pneumothorax is seen. The cardiac and mediastinal silhouettes are unremarkable. Impression: No acute cardiopulmonary process.  No pneumothorax seen.

Report 2: Findings: Mild cardiomegaly and a calcified aorta are again seen.  The lungs remain hyperinflated, and central pulmonary arteries remain prominent.  Thin linear opacities at the lateral left base on the PA view are similar to prior, compatible with atelectasis or scarring.  There is no evidence for pulmonary consolidation, pulmonary edema, pleural effusion, or pneumothorax.  There are degenerative changes and dextroconvex scoliosis in the thoracic spine. Impression: Stable appearance of the chest without evidence for acute abnormalities.

Report 3: Findings: Subtle patchy opacity along the left heart border on the frontal view, not substantiated on the lateral view, may be due to atelectasis/ scarring or epicardial fat pad, less likely consolidation. No focal consolidation seen elsewhere. There is no pleural effusion or pneumothorax. Cardiac and mediastinal silhouettes are stable. Hilar contours are stable. No overt pulmonary edema is seen. Chronic changes at the right acromioclavicular joint are not well assessed. Impression: Subtle patchy opacity along the left heart border on the frontal view, not substantiated on the lateral view, may be due to atelectasis/ scarring or epicardial fat pad, less likely consolidation.",12.882556915283203,data/official_data_iccv_final/files/p19/p19845866/s54018390/a03600e3-6f4ea6f0-c413be5b-1dade32a-4447a53f.jpg
